id,fund_manager,fund,fund_all_names,e_vote,s_vote,g_vote,e_support,s_support,g_support,fund_is_esg,sum_votes
180,2,SPDR(R) S&P(R) International Materials Sector ETF,['SPDR(R) S&P(R) International Materials Sector ETF'],1,10,6,5.882352941,5.882352941,0,0,17
87,2,SPDR S&P Technology Hardware ETF,['SPDR S&P Technology Hardware ETF'],0,7,10,0,5.882352941,11.76470588,0,17
353,0,BlackRock Emerging Markets Dividend Fund,"['BlackRock China Fund', 'BlackRock Emerging Markets Dividend Fund']",3,6,9,0,0,27.77777778,0,18
1,1,Vanguard Mid-Cap Growth Fund,['Vanguard Mid-Cap Growth Fund'],2,4,12,5.555555556,8.333333333,50,0,18
175,2,SPDR(R) S&P(R) International Consumer Staples Sector ETF,['SPDR(R) S&P(R) International Consumer Staples Sector ETF'],2,3,13,0,0,11.11111111,0,18
12,2,State Street Institutional Small-Cap Equity Fund,"['Small-Cap Equity Fund', 'State Street Institutional Small-Cap Equity Fund']",3,2,15,5,5,60,0,20
302,2,State Street Small-Cap Equity V.I.S. Fund,"['Small-Cap Equity Fund', 'State Street Small-Cap Equity V.I.S. Fund']",3,2,15,5,5,60,0,20
144,2,STATE STREET GLOBAL VALUE SPOTLIGHT FUND,['STATE STREET GLOBAL VALUE SPOTLIGHT FUND'],4,9,8,0,11.9047619,4.761904762,0,21
55,2,SPDR(R) S&P(R) Semiconductor ETF,['SPDR(R) S&P(R) Semiconductor ETF'],0,4,17,0,2.380952381,28.57142857,0,21
237,2,Direxion Daily Semiconductor Bull 3X Shares,['Direxion Daily Semiconductor Bull 3X Shares'],0,11,11,0,27.27272727,50,0,22
91,2,SPDR S&P Kensho Future Security ETF,"['SPDR Kensho Future Security ETF', 'SPDR S&P Kensho Future Security ETF']",2,5,15,9.090909091,6.818181818,15.90909091,0,22
89,2,SPDR S&P Kensho Intelligent Structures ETF,"['SPDR Kensho Intelligent Infrastructure ETF', 'SPDR Kensho Intelligent Structures ETF', 'SPDR S&P Kensho Intelligent Structures ETF']",2,8,13,8.695652174,13.04347826,28.26086957,0,23
346,0,BLACKROCK AURORA PORTFOLIO,['BLACKROCK AURORA PORTFOLIO'],4,5,14,13.04347826,0,43.47826087,0,23
409,0,iShares MSCI Japan ETF,"['iShares MSCI Japan Index Fund', 'iShares MSCI Japan ETF']",3,4,16,0,0,4.347826087,0,23
181,2,SPDR(R) S&P(R) International Technology Sector ETF,['SPDR(R) S&P(R) International Technology Sector ETF'],0,4,19,0,4.347826087,8.695652174,0,23
256,0,BlackRock Systematic Multi-Strategy Fund,"['BlackRock Alternative Capital Strategies Fund', 'BlackRock Systematic Multi-Strategy Fund']",0,11,13,0,4.166666667,4.166666667,0,24
236,2,Direxion Daily Retail Bull 2X Shares,"['Direxion Daily Retail Bull 3X Shares', 'Direxion Daily Retail Bull 2X Shares']",2,4,18,8.333333333,4.166666667,58.33333333,0,24
271,0,BlackRock High Yield Portfolio,"['BlackRock High Income Portfolio', 'BlackRock High Yield Portfolio']",2,11,12,0,0,16,0,25
285,0,BlackRock High Yield V.I.Fund,"['BlackRock High Income V.I. Fund', 'BlackRock High Yield V.I.Fund']",2,11,12,0,0,16,0,25
401,2,LVIP BlackRock Global Real Estate Fund,"['LVIP Cohen & Steers Global Real Estate Fund', 'LVIP Clarion Global Real Estate Fund', 'LVIP BlackRock Global Real Estate Fund']",1,4,20,0,0,60,0,25
354,0,BlackRock Global Long/Short Credit Fund,"['BlackRock Absolute Return Global Bond Portfolio', 'BlackRock Global Long/Short Credit Fund']",9,12,10,0,0,3.225806452,0,31
138,2,State Street Defensive Global Equity Fund,"['State Street Global Managed Volatility Fund', 'State Street Disciplined Global Equity Fund', 'State Street Defensive Global Equity Fund']",5,16,11,1.5625,6.25,7.8125,0,32
35,2,The Communication Services Select Sector SPDR Fund,['The Communication Services Select Sector SPDR Fund'],1,12,19,3.125,9.375,32.8125,0,32
252,2,State Street Clarion Global Infrastructure & MLP Portfolio,['State Street Clarion Global Infrastructure & MLP Portfolio'],14,9,10,30.3030303,21.21212121,24.24242424,0,33
421,1,Vanguard Strategic Equity Fund,['Vanguard Strategic Equity Fund'],2,15,18,1.428571429,8.571428571,25.71428571,0,35
320,2,State Street International Stock Selection Fund,"['SSgA International Stock Selection Fund', 'SSGA International Stock Selection Fund', 'State Street International Stock Selection Fund']",8,8,19,2.857142857,0,8.571428571,0,35
405,1,Vanguard Tax-Managed Small-Cap Fund,['Vanguard Tax-Managed Small-Cap Fund'],4,5,26,2.857142857,2.857142857,34.28571429,0,35
321,2,SSGA Clarion Real Estate Fund,"['SSgA Tuckerman Active REIT Fund', 'SSgA Clarion Real Estate Fund', 'SSGA Clarion Real Estate Fund']",6,0,29,7.142857143,0,34.28571429,0,35
6,1,Vanguard Russell 2000 Index Fund,['Vanguard Russell 2000 Index Fund'],6,2,28,4.166666667,2.777777778,25,0,36
359,0,BlackRock Multi-Manager Alternative Strategies Fund,"['BlackRock Multi-Manager Alternatives Fund', 'BlackRock Multi-Manager Alternative Strategies Fund']",4,12,21,0,0,16.21621622,0,37
342,0,BLACKROCK INTERNATIONAL DIVIDEND FUND,"['INTERNATIONAL OPPORTUNITIES EQUITY PORTFOLIO', 'INTERNATIONAL OPPORTUNITIES PORTFOLIO', 'BLACKROCK INTERNATIONAL OPPORTUNITIES PORTFOLIO', 'BLACKROCK INTERNATIONAL DIVIDEND FUND']",5,8,24,2.702702703,0,18.91891892,0,37
68,2,SPDR(R) S&P(R) Oil & Gas Equipment & Services ETF,['SPDR(R) S&P(R) Oil & Gas Equipment & Services ETF'],4,9,24,9.459459459,13.51351351,28.37837838,0,37
250,2,SPDR MFS Systematic Growth Equity ETF,['SPDR MFS Systematic Growth Equity ETF'],2,15,21,5.263157895,28.94736842,28.94736842,0,38
398,1,Vanguard S&P Mid-Cap 400 Growth Index Fund,['Vanguard S&P Mid-Cap 400 Growth Index Fund'],7,5,26,5.263157895,3.947368421,21.05263158,0,38
63,2,SPDR(R) S&P Mortgage Finance(SM) ETF,"['SPDR(R) KBW Mortgage Finance(SM) ETF', 'SPDR(R) S&P Mortgage Finance(SM) ETF']",10,7,22,12.82051282,2.564102564,20.51282051,0,39
179,2,SPDR(R) S&P(R) International Industrial Sector ETF,['SPDR(R) S&P(R) International Industrial Sector ETF'],8,8,24,1.25,0,7.5,0,40
223,0,BLACKROCK BOND PORTFOLIO,['BLACKROCK BOND PORTFOLIO'],3,12,25,0,5,22.5,0,40
295,0,"BLACKROCK HEALTHCARE FUND, INC.","['BLACKROCK HEALTHCARE FUND, INC.']",5,13,23,0,0,24.3902439,0,41
88,2,SPDR S&P Internet ETF,['SPDR S&P Internet ETF'],3,15,24,3.571428571,9.523809524,41.66666667,0,42
296,1,Vanguard Energy Fund,['Vanguard Energy Fund'],14,18,11,13.95348837,18.60465116,6.976744186,0,43
265,1,Vanguard International Value Fund,['Vanguard International Value Fund'],13,7,23,5.813953488,1.162790698,5.813953488,0,43
106,0,iShares JPX-Nikkei 400 ETF,"['iShares S&P/TOPIX 150 Index Fund', 'iShares Japan Large-Cap ETF', 'iShares JPX-Nikkei 400 ETF']",5,10,28,0,0,6.976744186,0,43
194,2,SPDR MSCI EAFE StrategicFactors ETF,"['SPDR MSCI EAFE Quality Mix ETF', 'SPDR MSCI EAFE StrategicFactors ETF']",24,9,11,10.22727273,1.136363636,2.272727273,0,44
360,0,BlackRock Macro Themes Fund,['BlackRock Macro Themes Fund'],11,24,10,2.222222222,0,4.444444444,0,45
251,2,SPDR MFS Systematic Value Equity ETF,['SPDR MFS Systematic Value Equity ETF'],1,19,25,0,37.77777778,20,0,45
201,2,SPDR Solactive Canada ETF,"['SPDR MSCI Canada Quality Mix ETF', 'SPDR MSCI Canada StrategicFactors ETF', 'SPDR Solactive Canada ETF']",3,11,31,0,2.222222222,2.222222222,0,45
249,2,SPDR MFS Systematic Core Equity ETF,['SPDR MFS Systematic Core Equity ETF'],3,19,27,4.081632653,32.65306122,26.53061224,0,49
21,0,BlackRock Master SmallCap Growth Portfolio,['BlackRock Master SmallCap Growth Portfolio'],10,10,29,0,0,55.10204082,0,49
62,2,SPDR(R) S&P Regional Banking(SM) ETF,"['SPDR(R) KBW Regional Banking(SM) ETF', 'SPDR(R) S&P Regional Banking(SM) ETF']",2,9,39,2,10,46,0,50
228,0,BLACKROCK STRATEGIC INCOME OPPORTUNITIES PORTFOLIO,['BLACKROCK STRATEGIC INCOME OPPORTUNITIES PORTFOLIO'],6,25,20,0,0,1.960784314,0,51
65,2,SPDR(R) S&P(R) Health Care Equipment ETF,['SPDR(R) S&P(R) Health Care Equipment ETF'],9,5,39,8.490566038,0.943396226,34.90566038,0,53
54,2,SPDR(R) S&P(R) Homebuilders ETF,['SPDR(R) S&P(R) Homebuilders ETF'],7,14,33,4.62962963,9.259259259,27.77777778,0,54
107,0,iShares MSCI EAFE ETF,"['iShares MSCI EAFE Index Fund', 'iShares MSCI EAFE ETF']",7,9,39,0,0,3.636363636,0,55
42,2,SPDR(R) S&P Insurance ETF,"['SPDR(R) KBW Insurance ETF', 'SPDR(R) S&P Insurance ETF']",7,26,24,7.01754386,15.78947368,15.78947368,0,57
298,1,Vanguard Dividend Appreciation Index Fund,['Vanguard Dividend Appreciation Index Fund'],3,27,27,0,1.754385965,3.50877193,0,57
19,1,Vanguard U.S. Liquidity Factor ETF,['Vanguard U.S. Liquidity Factor ETF'],17,17,26,10,3.333333333,5,0,60
217,2,SPDR MSCI Canada StrategicFactors Currency Hedged ETF,['SPDR MSCI Canada StrategicFactors Currency Hedged ETF'],7,25,28,3.333333333,3.333333333,0,0,60
338,0,BLACKROCK ADVANTAGE SMALL CAP GROWTH FUND,"['BLACKROCK SMALL CAP GROWTH EQUITY PORTFOLIO', 'BLACKROCK ADVANTAGE SMALL CAP GROWTH FUND']",11,10,39,0,0,51.66666667,0,60
39,2,SPDR(R) Dow Jones REIT ETF,['SPDR(R) Dow Jones REIT ETF'],5,5,50,4.166666667,4.166666667,41.66666667,0,60
172,2,SPDR(R) Dow Jones Global Real Estate ETF,['SPDR(R) Dow Jones Global Real Estate ETF'],5,5,50,4.166666667,4.166666667,41.66666667,0,60
375,0,iShares Edge MSCI USA Quality Factor Index Fund,['iShares Edge MSCI USA Quality Factor Index Fund'],9,30,22,1.639344262,0,1.639344262,0,61
243,2,Direxion iBillionaire Index ETF,['Direxion iBillionaire Index ETF'],4,29,28,6.557377049,21.31147541,26.2295082,0,61
10,2,State Street Institutional Premier Growth Equity Fund,"['Premier Growth Equity Fund', 'State Street Institutional Premier Growth Equity Fund']",7,32,23,0,0,14.51612903,0,62
307,2,State Street Premier Growth Equity V.I.S. Fund,"['Premier Growth Equity Fund', 'State Street Premier Growth Equity V.I.S. Fund']",7,32,23,0,0,14.51612903,0,62
67,2,SPDR(R) S&P(R) Metals & Mining ETF,['SPDR(R) S&P(R) Metals & Mining ETF'],18,17,27,16.12903226,19.35483871,17.74193548,0,62
142,2,STATE STREET HEDGED INTERNATIONAL DEVELOPED EQUITY INDEX FUND,['STATE STREET HEDGED INTERNATIONAL DEVELOPED EQUITY INDEX FUND'],40,15,8,1.587301587,0,0,0,63
290,1,Vanguard Small-Cap Index Fund,['Vanguard Small-Cap Index Fund'],6,15,42,4.761904762,6.349206349,33.33333333,0,63
170,2,SPDR(R) S&P(R) INTERNATIONAL MID CAP ETF,['SPDR(R) S&P(R) INTERNATIONAL MID CAP ETF'],28,14,22,0,1.5625,3.125,0,64
374,0,iShares Edge MSCI USA Momentum Factor Index Fund,['iShares Edge MSCI USA Momentum Factor Index Fund'],3,31,30,0,0,12.5,0,64
90,2,SPDR S&P Kensho Smart Mobility ETF,"['SPDR Kensho Smart Transportation ETF', 'SPDR Kensho Smart Mobility ETF', 'SPDR S&P Kensho Smart Mobility ETF']",9,23,32,0,1.5625,28.125,0,64
94,2,SPDR S&P Kensho New Economies Composite ETF,['SPDR S&P Kensho New Economies Composite ETF'],2,29,33,3.125,13.28125,25.78125,0,64
221,0,BlackRock Fundamental Growth Principal Protected Fund,['BlackRock Fundamental Growth Principal Protected Fund'],6,24,34,0,3.125,32.8125,0,64
158,2,SPDR(R) S&P(R) International Small Cap ETF,['SPDR(R) S&P(R) International Small Cap ETF'],7,17,40,2.34375,2.34375,7.03125,0,64
358,0,BlackRock Advantage Small Cap Core Fund,"['BlackRock Disciplined Small Cap Core Fund', 'BlackRock Advantage Small Cap Core Fund']",7,14,43,0,1.5625,46.875,0,64
287,1,Vanguard Value Index Fund,['Vanguard Value Index Fund'],6,16,43,3.846153846,10,26.15384615,0,65
292,1,Vanguard International Growth Fund,['Vanguard International Growth Fund'],15,24,28,5.223880597,2.985074627,2.985074627,0,67
241,2,Direxion All Cap Insider Sentiment Shares,['Direxion All Cap Insider Sentiment Shares'],7,29,31,7.462686567,25.37313433,35.82089552,0,67
400,2,LVIP Blended Large Cap Growth Managed Volatility Fund,"['LVIP Janus Capital Appreciation Fund', 'LVIP UBS Large Cap Growth RPM Fund', 'LVIP UBS Large Cap Growth Managed Volatility Fund', 'LVIP Blended Large Cap Growth Managed Volatility Fund']",6,32,30,0,0,29.41176471,0,68
53,2,SPDR(R) S&P(R) Biotech ETF,['SPDR(R) S&P(R) Biotech ETF'],6,17,45,5.147058824,3.676470588,19.85294118,0,68
367,0,iShares Russell Small/Mid-Cap Index Fund,"['BlackRock Small/Mid Cap Index Fund', 'iShares Russell Small/Mid-Cap Index Fund']",19,6,44,0,0,33.33333333,0,69
382,1,Vanguard Pacific Stock Index Fund,['Vanguard Pacific Stock Index Fund'],37,16,18,0,0,4.225352113,0,71
76,2,SPDR Russell Small Cap Completeness(R) ETF,['SPDR Russell Small Cap Completeness(R) ETF'],9,11,51,7.746478873,7.746478873,42.25352113,0,71
100,0,BlackRock Event Driven Equity Fund,"['BlackRock Large Cap Core Plus Fund', 'BlackRock Event Driven Equity Fund']",13,25,36,1.351351351,0,9.459459459,0,74
220,0,BlackRock Basic Value Principal Protected Fund,['BlackRock Basic Value Principal Protected Fund'],4,19,51,0,5.405405405,37.83783784,0,74
203,2,SPDR Solactive Japan ETF,"['SPDR MSCI Japan Quality Mix ETF', 'SPDR MSCI Japan StrategicFactors ETF', 'SPDR Solactive Japan ETF']",45,11,19,4.666666667,0.666666667,4.666666667,0,75
370,0,iShares Edge MSCI Multifactor USA Index Fund,"['BlackRock Multifactor USA Index Fund', 'iShares Edge MSCI Multifactor USA Index Fund']",10,28,42,1.25,0,7.5,0,80
56,2,SPDR(R) S&P(R) Aerospace & Defense ETF,['SPDR(R) S&P(R) Aerospace & Defense ETF'],2,26,55,2.409638554,6.024096386,10.84337349,0,83
383,1,Vanguard FTSE All-World ex-US Index Fund,['Vanguard FTSE All-World ex-US Index Fund'],28,38,20,0,1.162790698,1.162790698,0,86
66,2,SPDR(R) S&P(R) Health Care Services ETF,['SPDR(R) S&P(R) Health Care Services ETF'],8,33,46,6.896551724,14.94252874,13.79310345,0,87
211,2,SPDR S&P North American Natural Resources ETF,['SPDR S&P North American Natural Resources ETF'],37,32,21,22.77777778,12.77777778,7.222222222,0,90
361,0,BlackRock Alternative Capital Strategies Fund,['BlackRock Alternative Capital Strategies Fund'],16,43,31,0,0,2.222222222,0,90
328,2,State Street Dynamic Small Cap Fund,"['SSgA Small Cap Fund', 'SSgA Dynamic Small Cap Fund', 'SSGA Dynamic Small Cap Fund', 'State Street Dynamic Small Cap Fund']",16,16,59,8.241758242,12.63736264,37.91208791,0,91
248,2,State Street Risk Aware Portfolio,['State Street Risk Aware Portfolio'],28,32,32,7.065217391,6.52173913,8.695652174,0,92
41,2,SPDR(R) S&P Capital Markets ETF,"['SPDR(R) KBW Capital Markets ETF', 'SPDR(R) S&P Capital Markets ETF']",8,51,33,0.543478261,13.58695652,10.32608696,0,92
261,0,BlackRock U.S. Equity Factor Rotation ETF,['BlackRock U.S. Equity Factor Rotation ETF'],5,49,38,2.173913043,1.086956522,11.95652174,0,92
58,2,SPDR(R) S&P(R) Pharmaceuticals ETF,['SPDR(R) S&P(R) Pharmaceuticals ETF'],5,36,51,2.173913043,5.97826087,2.717391304,0,92
377,0,iShares Edge MSCI USA Value Factor Index Fund,['iShares Edge MSCI USA Value Factor Index Fund'],16,31,47,1.063829787,0,4.255319149,0,94
336,0,BLACKROCK MID CAP GROWTH EQUITY PORTFOLIO,['BLACKROCK MID CAP GROWTH EQUITY PORTFOLIO'],22,22,50,1.063829787,1.063829787,34.04255319,0,94
212,2,SPDR MSCI EAFE Fossil Fuel Reserves Free ETF,['SPDR MSCI EAFE Fossil Fuel Reserves Free ETF'],50,28,17,0.526315789,0,6.842105263,0,95
60,2,SPDR(R) S&P(R) Telecom ETF,['SPDR(R) S&P(R) Telecom ETF'],3,49,43,1.052631579,9.473684211,11.57894737,0,95
126,0,iShares MSCI ACWI ex U.S. ETF,"['iShares MSCI ACWI ex US Index Fund', 'iShares MSCI ACWI ex U.S. ETF']",9,11,75,0,0,2.105263158,0,95
233,2,Direxion Daily Financial Bull 3X Shares,['Direxion Daily Financial Bull 3X Shares'],14,47,39,7,32,28,0,100
52,2,SPDR(R) S & P 600 Small Cap Growth ETF,"['SPDR(R) Dow Jones Small Cap Growth ETF', 'SPDR(R) S & P 600 Small Cap Growth ETF']",20,10,73,10.19417476,4.368932039,44.17475728,0,103
218,2,SPDR MSCI Japan StrategicFactors Currency Hedged ETF,['SPDR MSCI Japan StrategicFactors Currency Hedged ETF'],69,17,18,0.[phone],0,3.[phone],0,104
392,0,"BLACKROCK UTILITIES & TELECOMMUNICATIONS FUND, INC.","['BLACKROCK UTILITIES & TELECOMMUNICATIONS FUND, INC.']",22,15,67,0.961538462,0,30.76923077,0,104
98,2,State Street International Developed Equity Index Portfolio,['State Street International Developed Equity Index Portfolio'],52,35,18,0.476190476,0.476190476,6.19047619,0,105
51,2,SPDR(R) S & P 600 Small Cap ETF,"['SPDR(R) Dow Jones Small Cap ETF', 'SPDR(R) S & P 600 Small Cap ETF']",15,11,82,8.796296296,3.703703704,57.87037037,0,108
288,1,Vanguard Growth Index Fund,['Vanguard Growth Index Fund'],31,9,70,8.181818182,4.545454545,25.45454545,0,110
334,1,Vanguard Capital Value Fund,['Vanguard Capital Value Fund'],6,48,61,0,7.826086957,6.086956522,0,115
31,2,The Materials Select Sector SPDR Fund,"['Materials Select Sector SPDR Fund', 'The Materials Select Sector SPDR Fund']",24,37,56,6.837606838,10.68376068,14.95726496,0,117
20,1,Vanguard U.S. Multifactor ETF,['Vanguard U.S. Multifactor ETF'],6,50,61,0,2.564102564,12.82051282,0,117
348,0,BLACKROCK CAPITAL APPRECIATION PORTFOLIO,['BLACKROCK CAPITAL APPRECIATION PORTFOLIO'],13,44,63,0,2.5,25,0,120
177,2,SPDR(R) S&P(R) International Financial Sector ETF,['SPDR(R) S&P(R) International Financial Sector ETF'],3,42,76,0,0.826446281,2.892561983,0,121
3,1,Vanguard Global Minimum Volatility Fund,['Vanguard Global Minimum Volatility Fund'],21,52,49,0.819672131,3.278688525,9.016393443,0,122
75,2,SPDR SSGA US Small Cap Low Volatility Index ETF,"['SPDR Russell 2000 Low Volatility ETF', 'SPDR SSGA US Small Cap Low Volatility Index ETF']",22,21,85,7.421875,5.859375,49.609375,0,128
214,2,SPDR MSCI EAFE StrategicFactors Currency Hedged ETF,['SPDR MSCI EAFE StrategicFactors Currency Hedged ETF'],67,41,22,1.153846154,0,4.230769231,0,130
61,2,SPDR(R) S&P(R) Transportation ETF,['SPDR(R) S&P(R) Transportation ETF'],10,40,81,4.961832061,13.35877863,26.71755725,0,131
81,2,SPDR FactSet Innovative Technology ETF,['SPDR FactSet Innovative Technology ETF'],6,62,65,1.503759398,9.77443609,36.09022556,0,133
192,2,SPDR S&P Global Dividend ETF,['SPDR S&P Global Dividend ETF'],29,38,66,6.015037594,3.007518797,4.135338346,0,133
7,1,Vanguard Russell 2000 Growth Index Fund,['Vanguard Russell 2000 Growth Index Fund'],16,23,95,3.731343284,5.223880597,47.01492537,0,134
64,2,SPDR(R) S&P(R) Software & Services ETF,"['SPDR(R) S&P(R) Computer Software ETF', 'SPDR(R) S&P(R) Software & Services ETF']",9,62,66,1.459854015,12.40875912,25.54744526,0,137
49,2,SPDR(R) S & P 400 Mid Cap Growth ETF,"['SPDR(R) Dow Jones Mid Cap Growth ETF', 'SPDR(R) S & P 400 Mid Cap Growth ETF']",27,28,85,10,9.285714286,30.35714286,0,140
152,2,STATE STREET U.S. VALUE SPOTLIGHT FUND,['STATE STREET U.S. VALUE SPOTLIGHT FUND'],15,66,60,3.191489362,5.673758865,4.964539007,0,141
96,1,Vanguard Windsor II Fund,['Vanguard Windsor II Fund'],20,56,69,0,0.689655172,3.448275862,0,145
294,0,"BLACKROCK FOCUS VALUE FUND, INC.","['BLACKROCK FOCUS VALUE FUND, INC.']",13,56,79,0,3.378378378,22.2972973,0,148
389,1,Equity Income Portfolio,['Equity Income Portfolio'],34,52,64,4.666666667,7.666666667,3.333333333,0,150
390,1,Mid-Cap Index Portfolio,['Mid-Cap Index Portfolio'],21,51,87,6.289308176,6.918238994,15.09433962,0,159
40,2,SPDR(R) S&P Bank ETF,"['SPDR(R) KBW Bank ETF', 'SPDR(R) S&P Bank ETF']",8,78,79,1.515151515,10.3030303,7.575757576,0,165
253,2,State Street Defensive Global Equity Portfolio,"['State Street Global Managed Volatility Portfolio', 'State Street Disciplined Global Equity Portfolio', 'State Street Defensive Global Equity Portfolio']",22,74,84,1.111111111,7.5,7.222222222,0,180
326,2,SSGA Enhanced Small Cap Fund,"['SSgA Enhanced Small Cap Fund', 'SSGA Enhanced Small Cap Fund']",35,26,122,10.92896175,6.284153005,44.26229508,0,183
355,0,BlackRock Commodity Strategies Fund,"['BlackRock Commodity Strategies Portfolio', 'BlackRock Commodity Strategies Fund']",65,75,45,1.621621622,0.540540541,4.864864865,0,185
150,2,STATE STREET DISCIPLINED U.S. EQUITY FUND,['STATE STREET DISCIPLINED U.S. EQUITY FUND'],26,85,79,2.105263158,6.842105263,8.421052632,0,190
402,0,BlackRock Mid Cap Dividend Fund,"['BlackRock Mid Cap Value Opportunities Fund', 'BlackRock Mid Cap Dividend Fund']",36,51,120,0.483091787,0.483091787,26.08695652,0,207
372,0,iShares Edge MSCI Min Vol USA Index Fund,"['BlackRock Min Vol USA Index Fund', 'iShares Edge MSCI Min Vol USA Index Fund']",20,109,85,0.46728972,1.869158879,7.009345794,0,214
33,2,The Utilities Select Sector SPDR Fund,"['Utilities Select Sector SPDR Fund', 'The Utilities Select Sector SPDR Fund']",65,65,86,8.333333333,15.74074074,7.407407407,0,216
174,2,SPDR(R) S&P(R) International Utilities Sector ETF,['SPDR(R) S&P(R) International Utilities Sector ETF'],161,29,28,2.064220183,0.688073394,2.293577982,0,218
