id,fund_manager,fund,fund_all_names,e_vote,s_vote,g_vote,e_support,s_support,g_support,fund_is_esg,sum_votes
263,0,"BLACKROCK BASIC VALUE FUND, INC.","['BLACKROCK BASIC VALUE FUND, INC.']",32,82,106,0.909090909,0.909090909,4.545454545,0,220
83,2,SPDR Russell 1000 Yield Focus ETF,"['SPDR Russell 1000 Core Yield ETF', 'SPDR Russell 1000 Yield Focus ETF']",51,76,97,8.705357143,16.29464286,18.75,0,224
185,2,SPDR(R) S&P(R) Global Natural Resources ETF,"['SPDR(R) S&P(R) Global Natural Resources ETF (GNR)', 'SPDR(R) S&P(R) Global Natural Resources ETF']",80,85,60,11.33333333,9.333333333,7.777777778,0,225
160,2,SPDR(R) S&P GLOBAL INFRASTRUCTURE ETF,"['SPDR(R) FTSE/MACQUARIE GLOBAL INFRASTRUCTURE 100 ETF', 'SPDR(R) S&P GLOBAL INFRASTRUCTURE ETF']",104,46,77,10.35242291,7.268722467,6.167400881,0,227
247,2,SSGA MFS SYSTEMATIC VALUE EQUITY PORTFOLIO,"['SSgA MFS SYSTEMATIC VALUE EQUITY PORTFOLIO', 'SSGA MFS SYSTEMATIC VALUE EQUITY PORTFOLIO']",45,98,84,11.01321586,17.62114537,15.85903084,0,227
246,2,SSGA MFS SYSTEMATIC GROWTH EQUITY PORTFOLIO,"['SSgA MFS SYSTEMATIC GROWTH EQUITY PORTFOLIO', 'SSGA MFS SYSTEMATIC GROWTH EQUITY PORTFOLIO']",25,107,97,4.80349345,20.96069869,25.32751092,0,229
245,2,SSGA MFS SYSTEMATIC CORE EQUITY PORTFOLIO,"['SSgA MFS SYSTEMATIC CORE EQUITY PORTFOLIO', 'SSGA MFS SYSTEMATIC CORE EQUITY PORTFOLIO']",36,110,86,7.327586207,17.67241379,17.24137931,0,232
16,0,"BLACKROCK GLOBAL GROWTH FUND, INC.","['BLACKROCK GLOBAL GROWTH FUND, INC.']",39,83,110,0.431034483,3.017241379,19.82758621,0,232
162,2,SPDR(R) RUSSELL/NOMURA PRIME(TM) JAPAN ETF,['SPDR(R) RUSSELL/NOMURA PRIME(TM) JAPAN ETF'],142,28,67,1.898734177,0.632911392,4.219409283,0,237
59,2,SPDR(R) S&P(R) Retail ETF,['SPDR(R) S&P(R) Retail ETF'],39,72,132,4.526748971,10.08230453,26.13168724,0,243
50,2,SPDR(R) S & P 400 Mid Cap Value ETF,"['SPDR(R) Dow Jones Mid Cap Value ETF', 'SPDR(R) S & P 400 Mid Cap Value ETF']",59,37,147,14.40329218,7.613168724,29.83539095,0,243
44,2,SPDR(R) S&P(R) Dividend ETF,['SPDR(R) S&P(R) Dividend ETF'],51,89,104,8.196721311,7.991803279,10.86065574,0,244
330,2,SSgA Core Edge Equity Fund,['SSgA Core Edge Equity Fund'],26,82,137,2.857142857,6.93877551,8.163265306,0,245
86,2,SPDR SSGA Gender Diversity Index ETF,['SPDR SSGA Gender Diversity Index ETF'],40,106,102,2.822580645,9.475806452,13.50806452,0,248
5,1,Vanguard Russell 1000 Growth Index Fund,['Vanguard Russell 1000 Growth Index Fund'],37,102,123,2.480916031,9.541984733,8.015267176,0,262
224,0,BLACKROCK MANAGED INCOME PORTFOLIO,['BLACKROCK MANAGED INCOME PORTFOLIO'],33,83,148,0,0.757575758,23.10606061,0,264
118,0,iShares MSCI KLD 400 Social ETF,"['iShares FTSE KLD 400 Social Index Fund', 'iShares MSCI KLD 400 Social Index Fund', 'iShares MSCI KLD 400 Social ETF']",24,72,171,6.367041199,23.59550562,62.17228464,0,267
349,0,BLACKROCK HEALTH SCIENCES OPPORTUNITIES PORTFOLIO,['BLACKROCK HEALTH SCIENCES OPPORTUNITIES PORTFOLIO'],24,86,158,0,0.746268657,13.43283582,0,268
78,2,SPDR S&P 500(R) Buyback ETF,['SPDR S&P 500(R) Buyback ETF'],35,113,123,2.58302583,14.02214022,9.594095941,0,271
306,2,State Street Core Value Equity V.I.S. Fund,"['Core Value Equity Fund', 'State Street Core Value Equity V.I.S. Fund']",37,108,129,0,0,10.58394161,0,274
26,2,The Consumer Staples Select Sector SPDR Fund,"['Consumer Staples Select Sector SPDR Fund', 'The Consumer Staples Select Sector SPDR Fund']",82,106,87,4.909090909,9.272727273,12.36363636,0,275
28,2,The Financial Select Sector SPDR Fund,"['Financial Select Sector SPDR Fund', 'The Financial Select Sector SPDR Fund']",28,131,118,4.512635379,9.566787004,8.122743682,0,277
240,2,Direxion NASDAQ-100(R) Equal Weighted Index Shares,['Direxion NASDAQ-100(R) Equal Weighted Index Shares'],33,111,142,11.53846154,22.72727273,46.5034965,0,286
57,2,SPDR(R) S&P(R) Oil & Gas Exploration & Production ETF,['SPDR(R) S&P(R) Oil & Gas Exploration & Production ETF'],122,104,63,16.26297578,10.89965398,7.612456747,0,289
29,2,The Health Care Select Sector SPDR Fund,"['Health Care Select Sector SPDR Fund', 'The Health Care Select Sector SPDR Fund']",18,88,185,2.920962199,6.872852234,13.57388316,0,291
14,2,State Street Institutional U.S. Equity Fund,"['U.S. Equity Fund', 'State Street Institutional U.S. Equity Fund']",38,129,131,0,0.33557047,8.389261745,0,298
376,0,iShares Edge MSCI USA Size Factor Index Fund,['iShares Edge MSCI USA Size Factor Index Fund'],52,121,127,1.666666667,1.333333333,8.333333333,0,300
85,2,SPDR Russell 1000 Low Volatility Focus ETF,"['SPDR Russell 1000 Core Low Volatility ETF', 'SPDR Russell 1000 Low Volatility Focus ETF']",57,110,137,5.427631579,14.14473684,16.61184211,0,304
37,2,SPDR(R) S & P 600 Small Cap Value ETF,"['SPDR(R) Dow Jones Small Cap Value ETF', 'SPDR(R) S & P 600 Small Cap Value ETF']",39,38,229,7.189542484,4.248366013,41.33986928,0,306
403,0,"BLACKROCK ADVANTAGE GLOBAL FUND, INC.","['BLACKROCK GLOBAL SMALLCAP FUND, INC.', 'BLACKROCK ADVANTAGE GLOBAL FUND, INC.']",26,117,168,0.321543408,0.964630225,14.46945338,0,311
340,0,BLACKROCK HIGH EQUITY INCOME FUND,"['BLACKROCK U.S. OPPORTUNITIES EQUITY PORTFOLIO', 'BLACKROCK U.S. OPPORTUNITIES PORTFOLIO', 'BLACKROCK HIGH EQUITY INCOME FUND']",42,69,203,0.955414013,0.636942675,24.84076433,0,314
343,0,BLACKROCK ALL-CAP ENERGY & RESOURCES PORTFOLIO,['BLACKROCK ALL-CAP ENERGY & RESOURCES PORTFOLIO'],122,109,86,1.892744479,1.261829653,9.463722397,0,317
140,2,State Street Global Equity ex-U.S. Index Portfolio,['State Street Global Equity ex-U.S. Index Portfolio'],134,96,98,2.43902439,1.219512195,2.591463415,0,328
32,2,The Technology Select Sector SPDR Fund,"['Technology Select Sector SPDR Fund', 'The Technology Select Sector SPDR Fund']",21,158,155,1.19760479,10.32934132,14.37125749,0,334
113,0,iShares MSCI USA ESG Select ETF,"['iShares FTSE KLD Select Social Index Fund', 'iShares MSCI USA ESG Select Social Index Fund', 'iShares MSCI USA ESG Select ETF']",35,102,200,7.121661721,27.89317507,56.08308605,0,337
388,1,Capital Growth Portfolio,['Capital Growth Portfolio'],37,148,153,1.331360947,9.319526627,5.621301775,0,338
2,1,Vanguard High Dividend Yield Index Fund,['Vanguard High Dividend Yield Index Fund'],69,136,136,3.372434018,8.651026393,4.105571848,0,341
351,0,BLACKROCK ADVANTAGE INTERNATIONAL FUND,"['BLACKROCK GLOBAL OPPORTUNITIES PORTFOLIO', 'BLACKROCK ADVANTAGE INTERNATIONAL FUND']",64,133,145,0.292397661,0,11.40350877,0,342
27,2,The Energy Select Sector SPDR Fund,"['Energy Select Sector SPDR Fund', 'The Energy Select Sector SPDR Fund']",138,113,94,16.95652174,12.31884058,7.391304348,0,345
43,2,SPDR(R) NYSE Technology ETF,"['SPDR(R) Morgan Stanley Technology ETF', 'SPDR(R) NYSE Technology ETF']",27,170,169,1.639344262,10.24590164,24.04371585,0,366
278,0,BlackRock Advantage U.S. Total Market V.I. Fund,"['BlackRock Value Opportunities V.I. Fund', 'BlackRock Advantage U.S. Total Market V.I. Fund']",47,131,188,0.546448087,1.366120219,18.30601093,0,366
15,2,State Street Institutional U.S. Large-Cap Core Equity Fund,"['Core Value Equity Fund', 'U.S. Large-Cap Core Equity Fund', 'State Street Institutional U.S. Large-Cap Core Equity Fund']",46,151,175,1.075268817,2.822580645,10.48387097,0,372
272,1,VANGUARD EXPLORER FUND,['VANGUARD EXPLORER FUND'],68,66,238,4.97311828,5.913978495,28.89784946,0,372
30,2,The Industrial Select Sector SPDR Fund,"['Industrial Select Sector SPDR Fund', 'The Industrial Select Sector SPDR Fund']",25,129,220,4.411764706,10.82887701,13.36898396,0,374
312,0,BLACKROCK NATURAL RESOURCES TRUST,['BLACKROCK NATURAL RESOURCES TRUST'],123,148,104,1.066666667,1.333333333,9.066666667,0,375
325,2,SSgA Directional Core Equity Fund,['SSgA Directional Core Equity Fund'],63,142,171,3.856382979,8.510638298,7.180851064,0,376
422,1,Vanguard Capital Opportunity Fund,['Vanguard Capital Opportunity Fund'],55,158,171,2.994791667,8.333333333,8.59375,0,384
161,2,SPDR(R) MSCI ACWI EX-US ETF,['SPDR(R) MSCI ACWI EX-US ETF'],139,111,154,2.103960396,1.237623762,4.207920792,0,404
25,2,The Consumer Discretionary Select Sector SPDR Fund,"['Consumer Discretionary Select Sector SPDR Fund', 'The Consumer Discretionary Select Sector SPDR Fund']",47,140,220,3.194103194,14.004914,24.2014742,0,407
341,0,BlackRock Technology Opportunities Fund,"['BLACKROCK GLOBAL SCIENCE & TECHNOLOGY OPPORTUNITIES PORTFOLIO', 'BLACKROCK SCIENCE & TECHNOLOGY OPPORTUNITIES PORTFOLIO', 'BlackRock Technology Opportunities Fund']",50,163,197,0.243902439,1.707317073,25.36585366,0,410
333,1,Vanguard Asset Allocation Fund,['Vanguard Asset Allocation Fund'],62,138,211,7.177615572,15.20681265,7.420924574,0,411
305,2,State Street U.S. Equity V.I.S. Fund,"['U.S. Equity Fund', 'State Street U.S. Equity V.I.S. Fund']",52,176,190,0.956937799,2.751196172,10.28708134,0,418
270,0,BlackRock Capital Appreciation Portfolio,"['BlackRock Fundamental Growth Portfolio', 'BlackRock Capital Appreciation Portfolio']",57,176,197,0,0.465116279,19.53488372,0,430
282,0,BlackRock Capital Appreciation V.I. Fund,"['BlackRock Fundamental Growth V.I. Fund', 'BlackRock Capital Appreciation V.I. Fund']",57,176,197,0,0.465116279,19.53488372,0,430
318,1,Vanguard PRIMECAP Core Fund,['Vanguard PRIMECAP Core Fund'],39,198,195,0.810185185,4.62962963,5.555555556,0,432
345,0,BLACKROCK ADVANTAGE LARGE CAP GROWTH FUND,"['BLACKROCK MID CAP VALUE', 'BLACKROCK FLEXIBLE EQUITY FUND', 'BLACKROCK ADVANTAGE LARGE CAP GROWTH FUND']",53,171,211,0.689655172,0.459770115,17.01149425,0,435
350,0,BLACKROCK EXCHANGE PORTFOLIO,['BLACKROCK EXCHANGE PORTFOLIO'],64,183,192,0.455580866,0.455580866,6.150341686,0,439
309,1,Vanguard PRIMECAP Fund,['Vanguard PRIMECAP Fund'],49,163,227,3.530751708,9.453302961,6.605922551,0,439
226,0,BLACKROCK GLOBAL DIVIDEND PORTFOLIO,"['BLACKROCK INCOME BUILDER PORTFOLIO', 'BLACKROCK Global Dividend Income PORTFOLIO', 'BLACKROCK GLOBAL DIVIDEND INCOME PORTFOLIO', 'BLACKROCK GLOBAL DIVIDEND PORTFOLIO']",68,182,190,0.227272727,0.454545455,14.31818182,0,440
99,0,BlackRock Advantage Large Cap Core Fund,"['BlackRock Large Cap Core Fund', 'BlackRock Advantage Large Cap Core Fund']",74,182,196,0.442477876,1.991150442,16.15044248,0,452
362,0,iShares Russell Mid-Cap Index Fund,"['BlackRock Midcap Index Fund', 'iShares Russell Mid-Cap Index Fund']",86,138,236,1.739130435,2.391304348,19.13043478,0,460
283,0,BlackRock Global Opportunities V.I. Fund,"['BlackRock Global Growth VI Fund', 'BlackRock Global Opportunities VI Fund', 'BlackRock Global Opportunities V.I. Fund']",79,191,206,0.420168067,1.050420168,14.49579832,0,476
368,0,BlackRock Impact U.S. Equity Fund,['BlackRock Impact U.S. Equity Fund'],65,208,204,0.419287212,0.419287212,8.176100629,0,477
48,2,SPDR(R) Portfolio Mid Cap ETF,"['SPDR(R) Dow Jones Mid Cap ETF', 'SPDR(R) Russell Small Cap Completeness ETF', 'SPDR(R) S&P 1000 ETF', 'SPDR(R) Portfolio Mid Cap ETF']",104,71,306,12.16216216,6.964656965,40.12474012,0,481
80,2,SPDR(R) Portfolio S&P 500 High Dividend ETF,"['SPDR S&P 500 High Dividend ETF', 'SPDR(R) Portfolio S&P 500 High Dividend ETF']",113,186,184,7.34989648,7.34989648,10.45548654,0,483
335,1,Vanguard U.S. Value Fund,['Vanguard U.S. Value Fund'],89,187,207,3.623188406,8.592132505,4.865424431,0,483
394,0,"BLACKROCK CAPITAL APPRECIATION FUND, INC.","['BLACKROCK FUNDAMENTAL GROWTH FUND, INC.', 'BLACKROCK CAPITAL APPRECIATION FUND, INC.']",64,201,228,0,0.60851927,19.26977688,0,493
276,0,BlackRock Large Cap Focus Growth V.I. Fund,"['BlackRock Large Cap Growth V.I. Fund', 'BlackRock Large Cap Focus Growth V.I. Fund']",61,198,253,0.1953125,0.78125,18.5546875,0,512
157,2,SPDR(R) Portfolio Developed World ex-US ETF,"['SPDR(R) S&P(R) World ex-US ETF', 'SPDR(R) Portfolio Developed World ex-US ETF']",188,140,198,1.901140684,1.330798479,3.517110266,0,526
301,1,Vanguard Total International Stock Index Fund,['Vanguard Total International Stock Index Fund'],187,160,210,6.552962298,2.423698384,5.296229803,0,557
13,2,State Street Institutional Strategic Investment Fund,"['Strategic Investment Fund', 'State Street Institutional Strategic Investment Fund']",90,237,250,0,0.346620451,10.74523397,0,577
148,2,STATE STREET SMALL/MID CAP EQUITY INDEX PORTFOLIO,['STATE STREET SMALL/MID CAP EQUITY INDEX PORTFOLIO'],119,100,358,13.95147314,7.279029463,48.00693241,0,577
317,1,Vanguard Equity Income Fund,['Vanguard Equity Income Fund'],108,236,313,4.946727549,11.03500761,3.500761035,0,657
384,1,Vanguard Total World Stock Index Fund,['Vanguard Total World Stock Index Fund'],107,225,333,3.157894737,4.360902256,11.27819549,0,665
232,1,Vanguard Market Neutral Fund,['Vanguard Market Neutral Fund'],95,223,347,4.135338346,8.571428571,9.398496241,0,665
74,2,SPDR SSGA US Large Cap Low Volatility Index ETF,"['SPDR Russell 1000 Low Volatility ETF', 'SPDR SSGA US Large Cap Low Volatility Index ETF']",108,300,264,4.6875,9.077380952,11.08630952,0,672
289,1,Vanguard Large-Cap Index Fund,['Vanguard Large-Cap Index Fund'],114,238,331,3.733528551,9.370424597,9.663250366,0,683
17,1,VANGUARD WELLESLEY INCOME FUND,['VANGUARD WELLESLEY INCOME FUND'],116,279,290,3.430656934,6.131386861,1.605839416,0,685
315,1,Vanguard Structured Broad Market,['Vanguard Structured Broad Market'],104,274,316,2.665706052,7.925072046,5.619596542,0,694
273,0,BlackRock Managed Volatility V.I. Fund,"['BlackRock Balanced Capital V.I. Fund', 'BlackRock Managed Volatility V.I. Fund']",92,280,336,0.706214689,1.694915254,13.55932203,0,708
281,0,BlackRock Basic Value V.I. Fund,['BlackRock Basic Value V.I. Fund'],112,279,358,0.267022697,1.068090788,11.88251001,0,749
327,2,SSgA Disciplined Equity Fund,['SSgA Disciplined Equity Fund'],117,278,384,3.337612323,7.060333761,8.344030809,0,779
222,0,BlackRock Long-Horizon Equity Fund,"['BlackRock Global Dynamic Equity Fund', 'BlackRock Long-Horizon Equity Fund']",105,293,437,0.479041916,1.19760479,19.88023952,0,835
277,0,BlackRock Advantage Large Cap Value V.I. Fund,"['BlackRock Large Cap Value V.I. Fund', 'BlackRock Advantage Large Cap Value V.I. Fund']",125,335,386,0.709219858,1.182033097,10.63829787,0,846
18,1,VANGUARD WELLINGTON FUND,['VANGUARD WELLINGTON FUND'],132,318,407,3.325554259,9.159859977,3.967327888,0,857
267,0,BlackRock Balanced Capital Portfolio,['BlackRock Balanced Capital Portfolio'],110,358,399,0.461361015,1.268742791,13.49480969,0,867
11,2,State Street Institutional S&P 500 Index Fund,"['S&P 500 Index Fund', 'State Street Institutional S&P 500 Index Fund']",113,310,476,2.725250278,6.006674082,16.46273637,0,899
308,2,State Street S&P 500 Index V.I.S. Fund,"['S&P 500 Index Fund', 'State Street S&P 500 Index V.I.S. Fund']",113,310,476,2.725250278,6.006674082,16.46273637,0,899
364,0,iShares MSCI Developed World Index Fund,"['BlackRock MSCI World Index Fund', 'iShares MSCI Developed World Index Fund']",180,372,355,1.212789416,0.551267916,6.945975744,0,907
95,1,Vanguard Windsor Fund,['Vanguard Windsor Fund'],95,357,458,2.912087912,9.340659341,5.659340659,0,910
366,0,iShares Total U.S. Stock Market Index Fund,"['BlackRock Total Stock Market Index Fund', 'iShares Total U.S. Stock Market Index Fund']",143,355,427,0.972972973,1.297297297,12.10810811,0,925
268,0,BlackRock Advantage Large Cap Core Portfolio,"['BlackRock Large Cap Core Portfolio', 'BlackRock Advantage Large Cap Core Portfolio']",124,379,434,0.53361793,1.067235859,13.02027748,0,937
275,0,BlackRock Advantage Large Cap Core V.I. Fund,"['BlackRock Large Cap Core V.I. Fund', 'BlackRock Advantage Large Cap Core V.I. Fund']",127,377,437,0.531349628,1.062699256,13.07120085,0,941
82,2,SPDR S&P 500 Fossil Fuel Reserves Free ETF,"['SPDR S&P 500 Fossil Fuel Free ETF', 'SPDR S&P 500 Fossil Fuel Reserves Free ETF']",130,402,413,4.656084656,12.22222222,12.32804233,0,945
77,2,SPDR(R) Portfolio Small Cap ETF,"['SPDR Russell 2000 (R) ETF', 'SPDR(R) Portfolio Small Cap ETF']",125,282,584,5.449041372,7.114026236,31.18062563,0,991
279,0,BlackRock Equity Dividend V.I. Fund,"['BlackRock Utilities and Telecommunications V.I. Fund', 'BlackRock Equity Dividend V.I. Fund']",184,392,423,0.4004004,0.3003003,8.008008008,0,999
314,1,Vanguard Growth and Income Fund,['Vanguard Growth and Income Fund'],156,396,474,2.680311891,4.824561404,6.481481481,0,1026
84,2,SPDR Russell 1000 Momentum Focus ETF,"['SPDR Russell 1000 Core Momentum ETF', 'SPDR Russell 1000 Momentum Focus ETF']",178,422,449,7.292659676,12.63107722,14.06101049,0,1049
38,2,SPDR(R) Global Dow ETF,"['SPDR(R) DJ Global Titans ETF', 'SPDR(R) Global Dow ETF']",149,473,447,3.180542563,7.811038354,7.904583723,0,1069
397,1,Vanguard S&P 500 Growth Index Fund,['Vanguard S&P 500 Growth Index Fund'],159,433,525,2.327663384,7.341092211,8.191584602,0,1117
303,2,State Street Total Return V.I.S. Fund,"['Total Return Fund', 'State Street Total Return V.I.S. Fund']",220,411,528,1.682484901,2.329594478,13.71872304,0,1159
316,0,BLACKROCK EQUITY DIVIDEND FUND,['BLACKROCK EQUITY DIVIDEND FUND'],204,455,529,0.336700337,0.841750842,10.69023569,0,1188
207,2,SPDR MSCI ACWI Low Carbon Target ETF,['SPDR MSCI ACWI Low Carbon Target ETF'],176,518,575,4.531126872,9.14105595,12.05673759,0,1269
293,1,VANGUARD MORGAN GROWTH FUND,['VANGUARD MORGAN GROWTH FUND'],180,497,664,2.721849366,7.680835198,8.240119314,0,1341
139,2,State Street Equity 500 Index II Portfolio,['State Street Equity 500 Index II Portfolio'],241,558,585,5.563583815,11.81358382,11.92196532,0,1384
344,0,BLACKROCK TACTICAL OPPORTUNITIES FUND,"['BLACKROCK ASSET ALLOCATION', 'BLACKROCK MANAGED VOLATILITY PORTFOLIO', 'BLACKROCK TACTICAL OPPORTUNITIES FUND']",236,505,676,0.564573042,0.846859562,16.79604799,0,1417
323,2,SSgA IAM SHARES Fund,['SSgA IAM SHARES Fund'],228,509,687,13.83426966,29.70505618,43.11797753,0,1424
46,2,SPDR(R) Portfolio S&P 500 Growth ETF,"['SPDR(R) Dow Jones Large Cap Growth ETF', 'SPDR(R) S & P 500 Growth ETF', 'SPDR(R) Portfolio S&P 500 Growth ETF']",213,574,700,4.404841964,10.92804304,15.97175521,0,1487
196,2,SPDR MSCI World StrategicFactors ETF,"['SPDR MSCI World Quality Mix ETF', 'SPDR MSCI World StrategicFactors ETF']",360,596,608,5.115089514,9.047314578,9.590792839,0,1564
79,2,SPDR MSCI USA StrategicFactors ETF,"['SPDR MSCI USA Quality Mix ETF', 'SPDR MSCI USA StrategicFactors ETF']",303,688,671,7.34055355,12.03369434,12.244284,0,1662
191,2,SPDR(R) MSCI ACWI IMI ETF,['SPDR(R) MSCI ACWI IMI ETF'],312,673,698,4.486036839,7.367795603,9.685086156,0,1683
284,0,BlackRock Global Allocation V.I. Fund,['BlackRock Global Allocation V.I. Fund'],288,724,861,0.480512547,0.694073679,12.38654565,0,1873
331,0,"BLACKROCK GLOBAL ALLOCATION FUND, INC.","['BLACKROCK GLOBAL ALLOCATION FUND, INC.']",288,725,862,0.48,0.693333333,12.42666667,0,1875
269,0,BlackRock Global Allocation Portfolio,['BlackRock Global Allocation Portfolio'],325,786,1020,0.422336931,0.656968559,13.74941342,0,2131
404,1,Vanguard Tax-Managed Balanced Fund,['Vanguard Tax-Managed Balanced Fund'],343,773,1153,4.561480829,8.527985897,8.351696783,0,2269
47,2,SPDR(R) Portfolio S&P 500 Value ETF,"['SPDR(R) Dow Jones Large Cap Value ETF', 'SPDR(R) S & P 500 Value ETF', 'SPDR(R) Portfolio S&P 500 Value ETF']",407,834,1047,5.725524476,10.66433566,11.53846154,0,2288
72,2,SPDR S&P 1500 Momentum Tilt ETF,['SPDR S&P 1500 Momentum Tilt ETF'],397,857,1055,6.149848419,10.67561715,16.24079688,0,2309
71,2,SPDR S&P 1500 Value Tilt ETF,['SPDR S&P 1500 Value Tilt ETF'],403,859,1073,6.295503212,10.79229122,16.4882227,0,2335
45,2,SPDR(R) Portfolio Large Cap ETF,"['SPDR(R) Dow Jones Large Cap ETF', 'SPDR(R) Russell 1000 ETF', 'SPDR(R) Portfolio Large Cap ETF']",529,1047,1355,6.465370181,10.83248038,14.2954623,0,2931
36,2,SPDR(R) Portfolio Total Stock Market ETF,"['SPDR(R) Dow Jones Total Market ETF', 'SPDR(R) Russell 3000 ETF', 'SPDR(R) Portfolio Total Stock Market ETF']",524,975,1446,6.638370119,10.40747029,18.23429542,0,2945
391,1,Vanguard Institutional Index Fund,['Vanguard Institutional Index Fund'],450,1083,1498,3.381722204,7.720224348,8.116133289,0,3031
274,0,BlackRock S&P 500 Index V.I. Fund,['BlackRock S&P 500 Index V.I. Fund'],521,1189,1545,0.491551459,0.64516129,16.58986175,0,3255
395,1,VANGUARD BALANCED INDEX FUND,['VANGUARD BALANCED INDEX FUND'],506,1064,1791,3.80839036,7.854805118,12.58554002,0,3361
97,2,State Street Equity 500 Index Portfolio,['State Street Equity 500 Index Portfolio'],589,1341,1805,4.364123159,9.236947791,13.52074967,0,3735