,fund,e_support,s_support,g_support,e_vote,s_vote,g_vote,index,id,fund_manager,fund_is_esg
0,Vanguard Energy Fund,14.285714285714285,19.047619047619047,7.142857142857142,14,18,11,Vanguard Energy Fund,0,1,0
1,Vanguard European Stock Index Fund,12.5,12.5,0.0,1,3,0,Vanguard European Stock Index Fund,1,1,0
2,Vanguard Us Liquidity Factor Etf,10.16949152542373,3.389830508474576,5.084745762711865,18,18,25,Vanguard Us Liquidity Factor Etf,2,1,0
3,Vanguard Total International Stock Index Fund,9.400544959128066,3.5422343324250685,3.4059945504087197,133,127,120,Vanguard Total International Stock Index Fund,3,1,0
4,Vanguard Small-Cap Growth Index Fund,8.264462809917356,4.132231404958678,26.446280991735538,33,14,75,Vanguard Small-Cap Growth Index Fund,4,1,0
5,Vanguard Equity Income Fund,7.885304659498208,13.799283154121863,3.225806451612903,47,89,145,Vanguard Equity Income Fund,5,1,0
6,Vanguard International Growth Fund,7.8125,0.0,6.25,9,13,11,Vanguard International Growth Fund,6,1,0
7,Vanguard International Value Fund,7.8125,0.0,7.8125,10,5,17,Vanguard International Value Fund,7,1,0
8,Vanguard Asset Allocation Fund,7.4029126213592225,15.169902912621358,7.4029126213592225,67,139,211,Vanguard Asset Allocation Fund,8,1,0
9,Vanguard Utilities Index Fund,7.142857142857142,0.0,7.142857142857142,1,9,4,Vanguard Utilities Index Fund,9,1,0
10, Vanguard Russell 2000 Growth Index Fund,6.363636363636363,5.454545454545454,32.72727272727273,12,7,36, Vanguard Russell 2000 Growth Index Fund,10,1,0
11,Vanguard Variable Insurance Fund-Mid-Cap Index Portfolio,6.289308176100629,6.918238993710692,15.09433962264151,21,51,87,Vanguard Variable Insurance Fund-Mid-Cap Index Portfolio,11,1,0
12, Vanguard Total World Stock Index Fund,5.956678700361011,7.761732851985561,9.025270758122744,68,89,125, Vanguard Total World Stock Index Fund,12,1,0
13, Vanguard Explorer Value Fund,5.555555555555555,11.11111111111111,33.33333333333333,1,2,6, Vanguard Explorer Value Fund,13,1,0
14, Vanguard Mid-Cap Growth Fund,5.555555555555555,8.333333333333332,50.0,2,4,12, Vanguard Mid-Cap Growth Fund,14,1,0
15, Vanguard S &P Mid-Cap 400 Index Fund,5.405405405405405,4.054054054054054,21.62162162162162,7,5,25, Vanguard S &P Mid-Cap 400 Index Fund,15,1,0
16, Vanguard Explorer Fund,5.39568345323741,3.9568345323741005,32.37410071942446,24,15,101, Vanguard Explorer Fund,16,1,0
17, Vanguard Tax-Managed Balanced Fund,5.154028436018957,11.492890995260662,9.656398104265403,136,296,424, Vanguard Tax-Managed Balanced Fund,17,1,0
18,Vanguard Mid-Cap Value Index Fund,5.0,20.0,10.0,1,4,5,Vanguard Mid-Cap Value Index Fund,18,1,0
19,Vanguard Explorer Fund,4.978354978354979,7.142857142857142,27.056277056277057,46,51,136,Vanguard Explorer Fund,19,1,0
20, Vanguard Variable Insurance Fund-Equity Income Portfolio,4.666666666666667,7.666666666666666,3.3333333333333335,35,52,64, Vanguard Variable Insurance Fund-Equity Income Portfolio,20,1,0
21, Vanguard Market Neutral Fund,4.435483870967742,8.669354838709678,11.29032258064516,40,88,122, Vanguard Market Neutral Fund,21,1,0
22,Vanguard Tax-Managed Balanced Fund,4.431736954967834,6.862044317369549,7.719799857040743,232,473,727,Vanguard Tax-Managed Balanced Fund,22,1,0
23,Vanguard Primecap Fund,4.381443298969072,7.731958762886598,6.185567010309279,24,66,111,Vanguard Primecap Fund,23,1,0
24,Vanguard Market Neutral Fund,4.37956204379562,8.637469586374696,8.394160583941606,65,131,225,Vanguard Market Neutral Fund,24,1,0
25,Vanguard Wellesley Income Fund,4.343220338983051,5.614406779661017,1.694915254237288,89,192,206,Vanguard Wellesley Income Fund,25,1,0
26,Vanguard Balanced Index Fund,4.288452323909919,7.426928605654048,12.362242453282224,364,660,1102,Vanguard Balanced Index Fund,26,1,0
27, Vanguard Capital Opportunity Fund,4.263565891472868,12.790697674418606,13.178294573643413,27,49,55, Vanguard Capital Opportunity Fund,27,1,0
28,Vanguard Small-Cap Value Index Fund,4.25531914893617,8.51063829787234,36.17021276595745,3,11,33,Vanguard Small-Cap Value Index Fund,28,1,0
29, Vanguard High Dividend Yield Index Fund,4.193548387096775,10.0,3.225806451612903,30,67,59, Vanguard High Dividend Yield Index Fund,29,1,0
30,Vanguard Developed Markets Index Fund,4.166666666666666,4.166666666666666,16.666666666666664,5,3,4,Vanguard Developed Markets Index Fund,30,1,0
31,Vanguard Wellington Fund,4.127579737335835,9.00562851782364,3.8461538461538463,90,189,262,Vanguard Wellington Fund,31,1,0
32,Vanguard Windsor Fund,4.075546719681909,10.43737574552684,5.864811133200795,58,182,268,Vanguard Windsor Fund,32,1,0
33, Vanguard Institutional Total Stock Market Index Fund,3.9119804400977993,8.06845965770171,15.892420537897312,69,121,224, Vanguard Institutional Total Stock Market Index Fund,33,1,0
34, Vanguard U.S. Value Fund,3.910614525139665,9.217877094972067,5.58659217877095,68,142,152, Vanguard U.S. Value Fund,34,1,0
35, Vanguard Large-Cap Index Fund,3.8011695906432745,9.429824561403509,9.649122807017543,122,240,331, Vanguard Large-Cap Index Fund,35,1,0
36,Vanguard Institutional Index Fund,3.763109191856878,7.927205428747687,6.47748303516348,276,589,792,Vanguard Institutional Index Fund,36,1,0
37, Vanguard Total International Stock Index Fund,3.7356321839080464,2.0114942528735633,9.195402298850574,61,38,80, Vanguard Total International Stock Index Fund,37,1,0
38, Vanguard Mid-Cap Value Index Fund,3.6363636363636362,8.181818181818182,29.09090909090909,5,12,38, Vanguard Mid-Cap Value Index Fund,38,1,0
39,Vanguard High Dividend Yield Index Fund,3.6111111111111107,7.777777777777778,5.0,42,65,77,Vanguard High Dividend Yield Index Fund,39,1,0
40, Vanguard Balanced Index Fund,3.503709810387469,8.944765045342127,13.602638087386646,181,383,662, Vanguard Balanced Index Fund,40,1,0
41,Vanguard U.S. Value Fund,3.2520325203252036,6.910569105691057,2.8455284552845526,27,45,53,Vanguard U.S. Value Fund,41,1,0
42, Vanguard International Growth Fund,3.225806451612903,6.451612903225806,0.0,5,11,15, Vanguard International Growth Fund,42,1,0
43,Vanguard Russell 2000 Growth Index Fund,3.225806451612903,3.225806451612903,40.32258064516129,8,10,44,Vanguard Russell 2000 Growth Index Fund,43,1,0
44, Vanguard Institutional Index Fund,3.110047846889952,10.526315789473683,7.017543859649122,83,237,315, Vanguard Institutional Index Fund,44,1,0
45, Vanguard Structured Broad Market Fund,3.0542986425339365,9.16289592760181,6.67420814479638,64,176,206, Vanguard Structured Broad Market Fund,45,1,0
46, Vanguard Primecap Fund,3.0172413793103448,11.422413793103448,7.327586206896551,31,89,114, Vanguard Primecap Fund,46,1,0
47,Vanguard Morgan Growth Fund,2.991944764096663,6.962025316455696,6.61680092059839,144,325,425,Vanguard Morgan Growth Fund,47,1,0
48, Vanguard Equity Income Fund,2.933333333333333,8.933333333333334,3.733333333333334,64,147,166, Vanguard Equity Income Fund,48,1,0
49,Vanguard Tax-Managed Small-Cap Fund,2.857142857142857,5.714285714285714,34.285714285714285,4,6,25,Vanguard Tax-Managed Small-Cap Fund,49,1,0
50,Vanguard Growth And Income Fund,2.8169014084507045,4.979879275653923,6.690140845070422,175,381,471,Vanguard Growth And Income Fund,50,1,0
51,Vanguard Institutional Total Stock Market Index Fund,2.735562310030395,1.5197568389057752,9.72644376899696,65,117,160,Vanguard Institutional Total Stock Market Index Fund,51,1,0
52,Vanguard Russell 1000 Index Fund,2.7027027027027026,9.266409266409266,8.108108108108109,42,99,123,Vanguard Russell 1000 Index Fund,52,1,0
53, Vanguard S &P 500 Growth Index Fund,2.601156069364162,9.104046242774565,9.248554913294797,43,121,183, Vanguard S &P 500 Growth Index Fund,53,1,0
54,Vanguard Capital Opportunity Fund,2.4691358024691357,5.761316872427984,6.584362139917696,36,103,115,Vanguard Capital Opportunity Fund,54,1,0
55, Vanguard Morgan Growth Fund,2.455357142857143,9.263392857142858,11.830357142857142,56,161,236, Vanguard Morgan Growth Fund,55,1,0
56,Vanguard Russell 2000 Index Fund,2.272727272727273,6.8181818181818175,65.9090909090909,1,7,36,Vanguard Russell 2000 Index Fund,56,1,0
57,Vanguard S &P 500 Growth Index Fund,2.2546419098143233,6.56498673740053,7.891246684350133,131,304,342,Vanguard S &P 500 Growth Index Fund,57,1,0
58,Vanguard Structured Broad Market Fund,2.208835341365462,5.8232931726907635,3.815261044176707,44,98,110,Vanguard Structured Broad Market Fund,58,1,0
59, Vanguard Wellington Fund,2.1875,9.375,4.21875,50,127,145, Vanguard Wellington Fund,59,1,0
60, Vanguard Windsor Fund,1.937984496124031,12.209302325581394,3.875968992248062,32,115,113, Vanguard Windsor Fund,60,1,0
61,Vanguard Total World Stock Index Fund,1.6172506738544474,2.560646900269542,13.477088948787062,45,133,206,Vanguard Total World Stock Index Fund,61,1,0
62, Vanguard Wellesley Income Fund,1.477832512315271,7.389162561576355,1.477832512315271,33,88,84, Vanguard Wellesley Income Fund,62,1,0
63,Vanguard Variable Insurance Fund-Capital Growth Portfolio,1.4634146341463417,7.560975609756097,4.878048780487805,27,93,89,Vanguard Variable Insurance Fund-Capital Growth Portfolio,63,1,0
64,Vanguard Strategic Equity Fund,1.4285714285714286,8.571428571428571,25.71428571428571,2,15,18,Vanguard Strategic Equity Fund,64,1,0
65, Vanguard Variable Insurance Fund-Capital Growth Portfolio,1.2195121951219512,11.788617886178862,7.317073170731707,14,47,63, Vanguard Variable Insurance Fund-Capital Growth Portfolio,65,1,0
66,Vanguard Primecap Core Fund,0.853658536585366,4.512195121951219,5.853658536585367,47,185,195,Vanguard Primecap Core Fund,66,1,0
67,Vanguard Global Minimum Volatility Fund,0.8264462809917356,3.3057851239669422,9.090909090909092,22,51,49,Vanguard Global Minimum Volatility Fund,67,1,0
68,Vanguard Windsor Ii Fund,0.7299270072992701,0.36496350364963503,6.204379562043796,33,111,146,Vanguard Windsor Ii Fund,68,1,0
69,Vanguard S&P Small-Cap 600 Value Index Fund,0.0,0.0,60.0,0,1,9,Vanguard S&P Small-Cap 600 Value Index Fund,69,1,0
70,Vanguard Real Estate Ii Index Fund,0.0,33.33333333333333,0.0,0,5,1,Vanguard Real Estate Ii Index Fund,70,1,0
71, Vanguard International Value Fund,0.0,5.555555555555555,0.0,1,2,6, Vanguard International Value Fund,71,1,0
72, Vanguard Pacific Stock Index Fund,0.0,0.0,7.6923076923076925,13,5,8, Vanguard Pacific Stock Index Fund,72,1,0
73, Vanguard Precious Metals And Mining Fund,0.0,25.0,0.0,1,1,0, Vanguard Precious Metals And Mining Fund,73,1,0
74,Vanguard Variable Insurance Fund-Total Stock Market Index,0.0,0.0,0.0,0,1,0,Vanguard Variable Insurance Fund-Total Stock Market Index,74,1,0
75,Vanguard Variable Insurance Fund-Reit Index Portfolio,0.0,0.0,100.0,0,0,1,Vanguard Variable Insurance Fund-Reit Index Portfolio,75,1,0
76,"Ching-Tien Wu, With Id/Shareholder",0.0,2.631578947368421,5.263157894736842,6,4,9,"Ching-Tien Wu, With Id/Shareholder",76,1,0
77,Vanguard Capital Value Fund,0.0,7.79816513761468,6.422018348623854,7,45,60,Vanguard Capital Value Fund,77,1,0
78,Vanguard Dividend Appreciation Index Fund,0.0,1.7543859649122806,3.508771929824561,3,28,27,Vanguard Dividend Appreciation Index Fund,78,1,0
79,Vanguard Us Multifactor Etf,0.0,2.803738317757009,14.018691588785046,6,45,60,Vanguard Us Multifactor Etf,79,1,0
80,Vanguard Emerging Markets Stock Index Fund,0.0,50.0,50.0,0,1,1,Vanguard Emerging Markets Stock Index Fund,80,1,0
81,Vanguard Institutional Target Retirement 2045 Fund,0.0,0.0,0.0,0,2,0,Vanguard Institutional Target Retirement 2045 Fund,81,1,0
82,Vanguard Lifestrategy Growth Fund,0.0,0.0,0.0,0,2,0,Vanguard Lifestrategy Growth Fund,82,1,0
83,Vanguard Managed Payout Fund,0.0,0.0,0.0,0,4,0,Vanguard Managed Payout Fund,83,1,0
84,Vanguard Pacific Stock Index Fund,0.0,0.0,2.083333333333333,29,14,10,Vanguard Pacific Stock Index Fund,84,1,0
85,Vanguard Precious Metals And Mining Fund,0.0,0.0,20.0,0,4,1,Vanguard Precious Metals And Mining Fund,85,1,0
86,Vanguard Ftse All-World Ex-Us Index Fund,0.0,1.1627906976744187,1.1627906976744187,31,38,20,Vanguard Ftse All-World Ex-Us Index Fund,86,1,0
