id,fund,e_support,s_support,g_support,e_vote,s_vote,g_vote,fund_manager,fund_is_esg
22,Vanguard Balanced Index Fund,4.0,7.984848484848490,12.818181818181800,545,1043,1764,1,0
108,Blackrock S&P 500 Index V.I. Fund,0.4935225169648370,0.0,0.0,547,1177,1545,0,0
16,Vanguard Tax-Managed Balanced Fund,4.703522068658050,8.604547481052160,8.448506464556400,368,769,1151,1,0
28,Vanguard Institutional Index Fund,3.580960854092530,8.652135231316730,6.628113879003560,359,826,1107,1,0
118,Blackrock Global Allocation Portfolio,0.4235294117647060,0.0,0.0,341,776,1023,0,0
110,"Blackrock Global Allocation Fund, Inc.",0.4817987152034260,0.0,0.0,303,714,865,0,0
109,Blackrock Global Allocation V.I. Fund,0.482315112540193,0.0,0.0,303,713,864,0,0
37,Vanguard Morgan Growth Fund,2.809415337889140,7.744874715261960,8.390280941533790,200,486,661,1,0
122,Blackrock Equity Dividend Fund,0.33726812816188900,0.0,0.0,212,453,529,0,0
40,Vanguard S&P 500 Growth Index Fund,2.3636363636363600,7.363636363636360,8.318181818181820,174,425,525,1,0
36,Vanguard Growth And Income Fund,2.8169014084507000,4.979879275653920,6.690140845070420,175,381,471,1,0
31,Vanguard Wellington Fund,3.399765533411490,9.14419695193435,3.985932004689330,140,316,407,1,0
104,Blackrock Global Dynamic Equity Fund,0.5312084993359890,0.0,0.0,103,260,392,0,0
32,Vanguard Institutional Total Stock Market Index Fund,3.387533875338750,5.149051490514910,13.143631436314400,134,238,384,1,0
33,Vanguard Windsor Fund,3.350854139290410,11.038107752956600,5.19053876478318,90,297,381,1,0
124,Blackrock Equity Dividend V.I. Fund,0.32085561497326200,0.0,0.0,180,382,379,0,0
106,Blackrock Balanced Capital Portfolio,0.5012531328320800,0.0,0.0,110,327,368,0,0
125,Blackrock Basic Value V.I. Fund,0.26702269692923900,0.0,0.0,121,281,358,0,0
19,Vanguard Market Neutral Fund,4.400606980273140,8.649468892261000,9.484066767830050,105,219,347,1,0
30,Vanguard Total World Stock Index Fund,3.4722222222222200,4.78395061728395,11.574074074074100,113,222,331,1,0
25,Vanguard Large-Cap Index Fund,3.8011695906432700,9.429824561403510,9.649122807017540,122,240,331,1,0
38,Vanguard Structured Broad Market Fund,2.7496382054992800,7.959479015918960,5.643994211287990,108,274,316,1,0
83,Ishares Total U.S. Stock Market Index Fund,1.3050570962479600,0.0,0.0,77,229,311,0,0
15,Vanguard Equity Income Fund,5.045871559633030,11.009174311926600,3.5168195718654400,111,236,311,1,0
94,Blackrock Asset Allocation Portfolio,0.8460236886632830,0.0,0.0,91,192,309,0,0
101,Blackrock Large Cap Core V.I. Fund,0.6259780907668230,0.0,0.0,107,244,293,0,0
99,Blackrock Large Cap Core Portfolio,0.6299212598425200,0.0,0.0,104,245,291,0,0
29,Vanguard Wellesley Income Fund,3.4814814814814800,6.148148148148150,1.6296296296296300,122,280,290,1,0
98,Blackrock Large Cap Value V.I. Fund,0.6861063464837050,0.0,0.0,103,226,258,0,0
79,Ishares MSCI Developed World Index Fund,1.391304347826090,0.0,0.0,91,232,258,0,0
14,Vanguard Explorer Fund,5.135135135135140,5.9459459459459500,29.054054054054100,70,66,237,1,0
27,Vanguard Primecap Fund,3.6384976525821600,9.741784037558690,6.807511737089200,55,155,225,1,0
119,Blackrock Global Opportunities Portfolio,0.40816326530612200,0.0,0.0,88,185,219,0,0
5,Vanguard Asset Allocation Fund,7.4029126213592200,15.169902912621400,7.4029126213592200,67,139,211,1,0
6,Vanguard Total International Stock Index Fund,7.347670250896060,3.046594982078850,5.28673835125448,200,168,208,1,0
26,Vanguard U.S. Value Fund,3.7422037422037400,8.627858627858630,4.885654885654890,95,187,205,1,0
127,Blackrock Managed Volatility Portfolio,0.23201856148491900,0.0,0.0,83,148,204,0,0
128,Blackrock Global Opportunities V.I. Fund,0.20366598778004100,0.0,0.0,96,196,204,0,0
117,Blackrock Impact U.S. Equity Fund,0.423728813559322,0.0,0.0,71,204,204,0,0
126,Blackrock Large Cap Growth V.I. Fund,0.25380710659898500,0.0,0.0,51,144,203,0,0
114,Blackrock Large Cap Core Plus Fund,0.4424778761061950,0.0,0.0,76,184,196,0,0
44,Vanguard Primecap Core Fund,0.853658536585366,4.512195121951220,5.853658536585370,47,185,195,1,0
113,Blackrock Exchange Portfolio,0.45351473922902500,0.0,0.0,68,186,192,0,0
66,Ishares FTSE Kld 400 Social Index Fund,6.343283582089550,0.0,0.0,24,73,171,0,0
34,Vanguard Capital Opportunity Fund,3.0913978494623700,8.198924731182800,8.870967741935480,63,152,170,1,0
107,Blackrock Tactical Opportunities Fund,0.49382716049382700,0.0,0.0,79,162,170,0,0
102,Blackrock Balanced Capital V.I. Fund,0.5813953488372090,0.0,0.0,60,120,166,0,0
82,Blackrock U.S. Opportunities Portfolio,1.3333333333333300,0.0,0.0,35,34,156,0,0
43,Vanguard Variable Insurance Fund-Capital Growth Portfolio,1.3719512195122000,9.146341463414630,5.7926829268292700,41,140,152,1,0
46,Vanguard Windsor Ii Fund,0.7299270072992700,0.36496350364963500,6.204379562043800,33,111,146,1,0
90,Blackrock Managed Volatility V.I. Fund,0.9554140127388540,0.0,0.0,36,133,146,0,0
120,Blackrock Advantage Large Cap Core V.I. Fund,0.3389830508474580,0.0,0.0,27,127,144,0,0
121,Blackrock Advantage Large Cap Core Portfolio,0.3389830508474580,0.0,0.0,27,128,143,0,0
23,Vanguard High Dividend Yield Index Fund,3.880597014925370,8.805970149253730,4.179104477611940,72,132,136,1,0
96,Blackrock Advantage Large Cap Value V.I. Fund,0.7751937984496120,0.0,0.0,28,105,128,0,0
74,Ishares Edge MSCI Usa Size Factor Index Fund,1.6722408026755900,0.0,0.0,55,121,127,0,0
39,Vanguard Russell 1000 Index Fund,2.7027027027027000,9.266409266409270,8.108108108108110,42,99,123,1,0
116,"Blackrock Advantage Global Fund, Inc.",0.423728813559322,0.0,0.0,21,101,117,0,0
123,Blackrock Total Stock Market Index Fund,0.3236245954692560,0.0,0.0,75,121,116,0,0
64,Ishares FTSE Kld Select Social Index Fund,10.90047393364930,0.0,0.0,31,67,113,0,0
112,Blackrock Advantage U.S. Total Market V.I. Fund,0.4629629629629630,0.0,0.0,20,86,112,0,0
93,Blackrock MSCI World Index Fund,0.8522727272727270,0.0,0.0,106,138,111,0,0
115,"Blackrock Global Growth Fund, Inc.",0.4291845493562230,0.0,0.0,39,84,110,0,0
91,"Blackrock Basic Value Fund, Inc.",0.9090909090909090,0.0,0.0,37,83,106,0,0
86,Blackrock Natural Resources Trust,1.0638297872340400,0.0,0.0,130,149,104,0,0
71,Ishares Russell Small/Mid-Cap Index Fund,2.027027027027030,0.0,0.0,21,26,101,0,0
72,Ishares Russell Mid-Cap Index Fund,2.0100502512562800,0.0,0.0,33,78,89,0,0
97,Blackrock Mid Cap Value Opportunities Fund,0.6944444444444440,0.0,0.0,27,29,88,0,0
95,Ishares FTSE Kld Select Social Sm Index Fund,0.7874015748031500,0.0,0.0,4,36,87,0,0
8,Vanguard Variable Insurance Fund-Mid-Cap Index Portfolio,6.289308176100630,6.918238993710690,15.09433962264150,21,51,87,1,0
111,Ishares Edge MSCI Min Vol Usa Index Fund,0.46511627906976700,0.0,0.0,22,110,85,0,0
105,Blackrock Flexible Equity Fund,0.5102040816326530,0.0,0.0,34,81,82,0,0
103,Blackrock Advantage Large Cap Growth Fund,0.5586592178770950,0.0,0.0,17,84,81,0,0
17,Vanguard Russell 2000 Growth Index Fund,4.700854700854700,4.273504273504270,36.75213675213680,20,17,80,1,0
4,Vanguard Small-Cap Growth Index Fund,8.264462809917360,4.132231404958680,26.446280991735500,33,14,75,1,0
89,"Blackrock Utilities And Telecommunications Fund, Inc.",0.9615384615384620,0.0,0.0,24,15,67,0,0
18,Vanguard Variable Insurance Fund-Equity Income Portfolio,4.666666666666670,7.666666666666670,3.3333333333333300,35,52,64,1,0
60,Vanguard Capital Value Fund,0.0,7.79816513761468,6.422018348623850,7,45,60,1,0
51,Vanguard U.S. Multifactor Etf,0.0,2.803738317757010,14.018691588785000,6,45,60,1,0
84,BlackRock Flexible Equity Fund,1.2987012987013000,0.0,0.0,10,10,57,0,0
80,Blackrock All-Cap Energy & Resources Portfolio,1.3888888888888900,0.0,0.0,85,80,54,0,0
100,Blackrock Global Dividend Portfolio,0.628930817610063,0.0,0.0,27,80,52,0,0
87,Blackrock Mid-Cap Growth Equity Portfolio,1.0526315789473700,0.0,0.0,23,23,50,0,0
45,Vanguard Global Minimum Volatility Fund,0.8264462809917360,3.3057851239669400,9.090909090909090,22,51,49,1,0
88,Ishares Edge MSCI Usa Value Factor Index Fund,1.0526315789473700,0.0,0.0,17,31,47,0,0
92,Blackrock Midcap Index Fund,0.8547008547008550,0.0,0.0,36,35,46,0,0
76,Blackrock Commodity Strategies Fund,1.6129032258064500,0.0,0.0,70,75,45,0,0
75,Blackrock Utilities And Telecommunications V.I. Fund,1.6129032258064500,0.0,0.0,12,7,44,0,0
24,Vanguard Mid-Cap Value Index Fund,3.8461538461538500,10.0,26.153846153846200,6,16,43,1,0
85,Ishares Edge MSCI Multifactor Usa Index Fund,1.282051282051280,0.0,0.0,12,24,42,0,0
73,Blackrock Value Opportunities V.I. Fund,1.7857142857142900,0.0,0.0,10,7,39,0,0
78,Blackrock Global Growth V.I. Fund,1.4084507042253500,0.0,0.0,7,25,39,0,0
69,Blackrock U.S. Equity Factor Rotation Etf,2.197802197802200,0.0,0.0,7,46,38,0,0
41,Vanguard Russell 2000 Index Fund,2.272727272727270,6.8181818181818200,65.9090909090909,1,7,36,1,0
81,Blackrock Event Driven Equity Fund,1.3513513513513500,0.0,0.0,14,25,36,0,0
20,Vanguard Small-Cap Value Index Fund,4.25531914893617,8.51063829787234,36.17021276595750,3,11,33,1,0
218,Blackrock Master Small Cap Growth Portfolio,0.0,0.0,0.0,10,10,29,0,0
70,Blackrock Energy & Resources Portfolio,2.1505376344086000,0.0,0.0,40,26,28,0,0
59,Vanguard Dividend Appreciation Index Fund,0.0,1.7543859649122800,3.508771929824560,3,28,27,1,0
11,Vanguard International Growth Fund,5.555555555555560,3.1746031746031700,3.1746031746031700,14,24,26,1,0
13,Vanguard S&P Mid-Cap 400 Index Fund,5.405405405405410,4.054054054054050,21.62162162162160,7,5,25,1,0
35,Vanguard Tax-Managed Small-Cap Fund,2.857142857142860,5.714285714285710,34.285714285714300,4,6,25,1,0
3,Vanguard U.S. Liquidity Factor Etf,10.16949152542370,3.389830508474580,5.084745762711870,18,18,25,1,0
67,Blackrock International Opportunities Portfolio,2.857142857142860,0.0,0.0,5,6,24,0,0
9,Vanguard International Value Fund,6.097560975609760,1.2195121951219500,6.097560975609760,11,7,23,1,0
77,Ishares Edge MSCI Usa Quality Factor Index Fund,1.5873015873015900,0.0,0.0,10,31,22,0,0
55,Vanguard FTSE All-World Ex-U.S. Index Fund,0.0,1.1627906976744200,1.1627906976744200,31,38,20,1,0
42,Vanguard Strategic Equity Fund,1.4285714285714300,8.571428571428570,25.71428571428570,2,15,18,1,0
50,Vanguard Pacific Stock Index Fund,0.0,0.0,4.054054054054050,42,19,18,1,0
62,Blackrock Aurora Portfolio,13.043478260869600,0.0,0.0,4,5,14,0,0
12,Vanguard Mid-Cap Growth Fund,5.555555555555560,8.333333333333330,50.0,2,4,12,1,0
1,Vanguard Energy Fund,14.285714285714300,19.047619047619000,7.142857142857140,14,18,11,1,0
68,Blackrock Macro Themes Fund,2.272727272727270,0.0,0.0,11,23,10,0,0
47,Vanguard S&P Small-Cap 600 Value Index Fund,0.0,0.0,60.0,0,1,9,1,0
65,Blackrock Small Cap Core Equity Portfolio,9.090909090909090,0.0,0.0,1,2,8,0,0
61,Blackrock Small Cap Value Equity Portfolio,16.666666666666700,0.0,0.0,3,2,7,0,0
10,Vanguard Explorer Value Fund,5.555555555555560,11.11111111111110,33.33333333333330,1,2,6,1,0
63,Blackrock Global Resources Portfolio,11.11111111111110,0.0,0.0,2,3,4,0,0
21,Vanguard Developed Markets Index Fund,4.166666666666670,4.166666666666670,16.666666666666700,5,3,4,1,0
7,Vanguard Utilities Index Fund,7.142857142857140,0.0,7.142857142857140,1,9,4,1,0
56,Vanguard Variable Insurance Fund-Reit Index Portfolio,0.0,0.0,100.0,0,0,1,1,0
58,Vanguard Emerging Markets Stock Index Fund,0.0,50.0,50.0,0,1,1,1,0
48,Vanguard Real Estate Ii Index Fund,0.0,33.33333333333330,0.0,0,5,1,1,0
49,Vanguard Precious Metals And Mining Fund,0.0,7.142857142857140,14.285714285714300,1,5,1,1,0
2,Vanguard European Stock Index Fund,12.5,12.5,0.0,1,3,0,1,0
